# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -O3 -MMD --trace -cc fftmain.sv"
S  15244272   933833  1711407473   594945437  1711407473   594945437 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   933891  1711407474    10904460  1711407474    10904460 "/usr/local/share/verilator/include/verilated_std.sv"
S      4061   686130  1713272852   751758834  1713272814   118304589 "bimpy.sv"
S      5699   686134  1713272852   751758834  1713272814   122303922 "bitreverse.sv"
S     35371   686126  1713272852   763756771  1713272814   118304589 "butterfly.sv"
S      4933   686137  1713272852   771755397  1713272814   122303922 "convround.sv"
S      8040   686151  1713272852   775754709  1713272814   118304589 "fftmain.sv"
S     15417   686117  1713272852   779754022  1713272814   122303922 "fftstage.sv"
S     21808   686127  1713272852   779754022  1713272814   118304589 "hwbfly.sv"
S      6069   686133  1713272852   795751272  1713272814   122303922 "laststage.sv"
S     13791   686129  1713272852   799750585  1713272814   118304589 "longbimpy.sv"
T      5091   686189  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain.cpp"
T      3403   686188  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain.h"
T      1685   686201  1713272863   633881447  1713272863   633881447 "obj_dir/Vfftmain.mk"
T      9286   686187  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain__ConstPool_0.cpp"
T       832   686181  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain__Syms.cpp"
T      1128   686185  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain__Syms.h"
T       302   686198  1713272863   629882140  1713272863   629882140 "obj_dir/Vfftmain__TraceDecls__0__Slow.cpp"
T    111405   686199  1713272863   633881447  1713272863   633881447 "obj_dir/Vfftmain__Trace__0.cpp"
T    290085   686197  1713272863   629882140  1713272863   629882140 "obj_dir/Vfftmain__Trace__0__Slow.cpp"
T     29606   686191  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain___024root.h"
T      1665   686195  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain___024root__DepSet_h16ff8156__0.cpp"
T       889   686193  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain___024root__DepSet_h16ff8156__0__Slow.cpp"
T    184901   686196  1713272863   625882831  1713272863   625882831 "obj_dir/Vfftmain___024root__DepSet_hb6d9ebe9__0.cpp"
T     56193   686194  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain___024root__DepSet_hb6d9ebe9__0__Slow.cpp"
T       672   686192  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain___024root__Slow.cpp"
T       704   686190  1713272863   617884216  1713272863   617884216 "obj_dir/Vfftmain__pch.h"
T       884   686202  1713272863   633881447  1713272863   633881447 "obj_dir/Vfftmain__ver.d"
T         0        0  1713272863   633881447  1713272863   633881447 "obj_dir/Vfftmain__verFiles.dat"
T      1780   686200  1713272863   633881447  1713272863   633881447 "obj_dir/Vfftmain_classes.mk"
S      9922   686131  1713272852   799750585  1713272814   122303922 "qtrstage.sv"
