# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -O3 -MMD --trace -cc fft_ifft.sv"
S  15244272   933833  1711407473   594945437  1711407473   594945437 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   933891  1711407474    10904460  1711407474    10904460 "/usr/local/share/verilator/include/verilated_std.sv"
S      4061   686130  1713272852   751758834  1713272814   118304589 "bimpy.sv"
S      5699   686134  1713272852   751758834  1713272814   122303922 "bitreverse.sv"
S     35371   686126  1713272852   763756771  1713272814   118304589 "butterfly.sv"
S      4933   686137  1713272852   771755397  1713272814   122303922 "convround.sv"
S      1387   666550  1713272671   859637037  1713272671   859637037 "fft_ifft.sv"
S      8040   686151  1713272852   775754709  1713272814   118304589 "fftmain.sv"
S     15417   686117  1713272852   779754022  1713272814   122303922 "fftstage.sv"
S     21808   686127  1713272852   779754022  1713272814   118304589 "hwbfly.sv"
S      8014   664870  1713272852   783753335  1713272648   702413102 "ifftmain.sv"
S      6069   686133  1713272852   795751272  1713272814   122303922 "laststage.sv"
S     13791   686129  1713272852   799750585  1713272814   118304589 "longbimpy.sv"
T      5144   686226  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft.cpp"
T      3414   686224  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft.h"
T      1693   686243  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft.mk"
T      9292   686221  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft__ConstPool_0.cpp"
T       841   662592  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft__Syms.cpp"
T      1137   685955  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft__Syms.h"
T       305   686240  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft__TraceDecls__0__Slow.cpp"
T    241714   686241  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft__Trace__0.cpp"
T    600865   686239  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft__Trace__0__Slow.cpp"
T     66534   686231  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft___024root.h"
T    409963   686238  1713272868   936961946  1713272868   936961946 "obj_dir/Vfft_ifft___024root__DepSet_h7d0c6f03__0.cpp"
T    117361   686234  1713272868   932962640  1713272868   932962640 "obj_dir/Vfft_ifft___024root__DepSet_h7d0c6f03__0__Slow.cpp"
T      1683   686237  1713272868   932962640  1713272868   932962640 "obj_dir/Vfft_ifft___024root__DepSet_h8f9489de__0.cpp"
T       900   686233  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft___024root__DepSet_h8f9489de__0__Slow.cpp"
T       685   686232  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft___024root__Slow.cpp"
T       709   686229  1713272868   928963334  1713272868   928963334 "obj_dir/Vfft_ifft__pch.h"
T       926   686244  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft__ver.d"
T         0        0  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft__verFiles.dat"
T      1792   686242  1713272868   948959862  1713272868   948959862 "obj_dir/Vfft_ifft_classes.mk"
S      9922   686131  1713272852   799750585  1713272814   122303922 "qtrstage.sv"
